    <script crossorigin="anonymous" defer="defer" integrity="sha512-tQMUqRJH3y0kDtOFWGGedIzZR8qp9CKkc5CyylzweMJcvGHMYM+ug5uHq7aargcUmHVsAGJshqwqD4JQLbBKeA==" type="application/javascript" data-module-id="./chunk-animate-on-scroll.js" data-src="https://github.githubassets.com/assets/chunk-animate-on-scroll-b50314a9.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-9xhBxiFCx8a89IWT9qOAlpG7AYCcrqmOG811x87J8VmWIXEd/2/Nnbb1VIYg2aS5wnQ6kNpoexayKyM86ihlIg==" type="application/javascript" data-module-id="./chunk-ref-selector.js" data-src="https://github.githubassets.com/assets/chunk-ref-selector-f71841c6.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-gUbz7FhJzwbOWjvo5usnnGy9y+leOGtcPrN5jL23XcooSieBRizyQbRIWTQzAvbw2miGl+zaMUkyWJe5/onKFA==" type="application/javascript" data-module-id="./chunk-filter-input.js" data-src="https://github.githubassets.com/assets/chunk-filter-input-8146f3ec.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-h7lSoCGJwKPXST9F6kraDRdicWzHlp8zlOVv0TiDXuF6xAzpsJXPXEGuaBl1cab+cwFhkz/9WaxeTaEsxtmfLQ==" type="application/javascript" data-module-id="./chunk-edit.js" data-src="https://github.githubassets.com/assets/chunk-edit-87b952a0.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-jUpJTNYr0DKdjNyhUzHM3FZvpnEXUpKwJeU1FpMLrnIFYBGty8yjMQWujYNQfBUxTvVPjq++gEJcg7dkx4sSag==" type="application/javascript" data-module-id="./chunk-responsive-underlinenav.js" data-src="https://github.githubassets.com/assets/chunk-responsive-underlinenav-8d4a494c.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-FnMAzMicEfnOat1Frlp+ve9uEF8tyUofT4T4DqedwoPqEIP5KGhFQrvi7VNlQoSDVgG46aNXhKx5rYVjdqJl7A==" type="application/javascript" data-module-id="./chunk-tag-input.js" data-src="https://github.githubassets.com/assets/chunk-tag-input-167300cc.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-5kC7r+ezqZbAxlxjz63Z60uKuTgNuMREX68MyfNS/SRM0bnmg31T+sfaKJ5Pizy1tRfJuv2V0WOgu1BHY+QlzA==" type="application/javascript" data-module-id="./chunk-notification-list-focus.js" data-src="https://github.githubassets.com/assets/chunk-notification-list-focus-e640bbaf.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-ZKcEoIMJ5sVFZ4a7nPo78n/liXgHYeCDknykhkmh0+D7Q8T0A3RT5pyQ6cbK6yEf56rIOzXJb4udofCUbjwzWQ==" type="application/javascript" data-module-id="./chunk-cookies.js" data-src="https://github.githubassets.com/assets/chunk-cookies-64a704a0.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-QFFTldE+TutfGrG+ynhJq3dZsoSzrxMvjounvvZpiWbBcNg6citMaOhHRhQA7IIX2QKGgQzGRYqdtFdWm8U08w==" type="application/javascript" data-module-id="./chunk-async-export.js" data-src="https://github.githubassets.com/assets/chunk-async-export-40515395.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-4WUsXxvlXMlL8r519ldcltSD93NUpn5GA/AnuI7TUu4YxDa6wuPkB1R4Djv7FAVDLnewuhW0h+fTE/mXKXVSuA==" type="application/javascript" data-module-id="./chunk-premium-runners.js" data-src="https://github.githubassets.com/assets/chunk-premium-runners-e1652c5f.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-FA9+6CCSGlvw7+wuwp7Yuv41laal2WbPoCqNIe+Jh8pluxW21v15AAg0nLRv8TrbYAcSLeDuAs/GDmvRHXPNCg==" type="application/javascript" data-module-id="./chunk-get-repo-element.js" data-src="https://github.githubassets.com/assets/chunk-get-repo-element-140f7ee8.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-ol5y71RI6PxIzSuxVDnwevlSWZzk4bNc3O/EjhN5zfx6VPqcyDOAiN9CoTydwOZwe2K3Jmu+85/EV19h4A13Uw==" type="application/javascript" data-module-id="./chunk-color-modes.js" data-src="https://github.githubassets.com/assets/chunk-color-modes-a25e72ef.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-vpt2Tdt20tOKRtrRWtOVaRi2wBoAaflNGUR6xuQgU/0Ywfxvbazq0C2hhKwuiC8b6A813gXGm+8fj0NCEosbYQ==" type="application/javascript" data-module-id="./chunk-copy.js" data-src="https://github.githubassets.com/assets/chunk-copy-be9b764d.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-BaJT1JQEuulq953/0IRsQ6BBqFSjE77PX/c9dv2nRA+jDB1xW0LaAaZrErAI3I9CHV25a2zljQWPB7dnfThWgw==" type="application/javascript" data-module-id="./chunk-voting.js" data-src="https://github.githubassets.com/assets/chunk-voting-05a253d4.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-JKFJ/vcn3uYKKZwBq9An1scgXJEhWBkVMFIGJUFUZCCWFfKs2EAZVJtxhjKxyyFOOii0SHhCt2eBIATDJfF+tQ==" type="application/javascript" data-module-id="./chunk-confetti.js" data-src="https://github.githubassets.com/assets/chunk-confetti-24a149fe.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-gJVB/GH52amHFpHlhs4k3CbvxrTGIfjDQMpjfDj6Y+4EyBRKbC9IJ3AHkJ8B2tvICPmtkpBNnYF+fmD2FKh16Q==" type="application/javascript" data-module-id="./chunk-codemirror.js" data-src="https://github.githubassets.com/assets/chunk-codemirror-809541fc.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-lOWku9YTzrujXXE9Gw2/fuY003SQ/guN37z49ZLegvgRwPzvvVpJjwkMTdmldgbiRuj9YWjF1ihlBZya3Rq5+g==" type="application/javascript" data-module-id="./chunk-tip.js" data-src="https://github.githubassets.com/assets/chunk-tip-94e5a4bb.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-vmtT5r0gvfYRqPPeAKDO2jCskwQgqay7JXgzcGQtAKb5FGptmF3QpO5MuKfazP4AbOqbgGL3VdhfSs64WE409A==" type="application/javascript" data-module-id="./chunk-line.js" data-src="https://github.githubassets.com/assets/chunk-line-be6b53e6.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-P7LTGHlGIwxFHh23D08Kq6RU5s2knxjFSjKfJ6+UcgL5RzOpcJ+mHAJkXkD67JTEYhaeTxtGdTHtD3Ls2q7SPw==" type="application/javascript" data-module-id="./chunk-array.js" data-src="https://github.githubassets.com/assets/chunk-array-3fb2d318.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-1XwXglKLXHju4JnPBvXcCx59aJd5W8bAMlBWJhh9nw1FbgWSDGdPsYOY6AunsaKV34sa5CWT2Y1s93yc8gdl0Q==" type="application/javascript" data-module-id="./chunk-band.js" data-src="https://github.githubassets.com/assets/chunk-band-d57c1782.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-WK8VXw3lfUQ/VRW0zlgKPhcMUqH0uTnB/KzePUPdZhCm/HpxfXXHKTGvj5C0Oex7+zbIM2ECzULbtTCT4ug3yg==" type="application/javascript" data-module-id="./chunk-toast.js" data-src="https://github.githubassets.com/assets/chunk-toast-58af155f.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-k3SlS412IUog0/DAh6sWIRtf881M1kAELDFk2GN+FWLUw5sUlsr8sf3JH9LSnaaIdlOiBnwmtb6l2lSagEiGnQ==" type="application/javascript" data-module-id="./chunk-delayed-loading-element.js" data-src="https://github.githubassets.com/assets/chunk-delayed-loading-element-9374a54b.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-sRRRBVD0LHT641C1Lwmxz+CFHggcU30SPHNS+Qt80W70WDXK28RFccGvy7m+pbmsoF5lUndE+64C1gqeO1H2fg==" type="application/javascript" data-module-id="./chunk-three.module.js" data-src="https://github.githubassets.com/assets/chunk-three.module-b1145105.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-Cv6nmSi76TZMSczzPiqFBOH+ejpEOsezmcqEy1aHs+ip/JMlNxQxBxgOajYbti2AXM0UgMG6lrJLBYzIuYkcqg==" type="application/javascript" data-module-id="./chunk-slug.js" data-src="https://github.githubassets.com/assets/chunk-slug-0afea799.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-4t+G5fe4QUNub+iRYMTfxr2kQ9KdH7aWatXOvxCsDl+Q9tEtSf+GRQt9+ZvrOw/ZgRTC74J7w6l6JDDE/k4hjQ==" type="application/javascript" data-module-id="./chunk-invitations.js" data-src="https://github.githubassets.com/assets/chunk-invitations-e2df86e5.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-hgoSKLTlL8I3IWr/TLONCU+N4kdCtdrHCrrud4NKhgRlLrTw0XUPhqBaDdZUiFSzDQRw/nFQ1kw2VeTm0g9+lA==" type="application/javascript" data-module-id="./chunk-profile.js" data-src="https://github.githubassets.com/assets/chunk-profile-860a1228.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-vhLi469EW4GW+qbs2uh0p0ZmpsNhv2KvwjOgF8lJJWWwwRrkDR1RaMa7EEnWrSMZ/AeKUYKKMq3KwiUKHF9oGA==" type="application/javascript" data-module-id="./chunk-overview.js" data-src="https://github.githubassets.com/assets/chunk-overview-be12e2e3.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-WY4pg33/i8nLwqJ+sCHX/9raMISin0Yi/Fh5J6K8qL2YVjqEZQ8WJ8AsJs/3/IoXiN1OaBgo7Cqqy2cKgqq2HA==" type="application/javascript" data-module-id="./chunk-advanced.js" data-src="https://github.githubassets.com/assets/chunk-advanced-598e2983.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-q9IKKBadRSw90Tn8lhS7OS03x1+prUIEwY8/WwYKx4KE++sg826QMTd0WHVOKiyWbVFbJLXxCjqQtJhIsqqvLw==" type="application/javascript" data-module-id="./chunk-runner-groups.js" data-src="https://github.githubassets.com/assets/chunk-runner-groups-abd20a28.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-SRLHss3KzSFb/E7cpPnqJHQ+16aPKljzv518gB9tRySRcNAV2LR8FntHDpr4p3YJSmNrbkk7QRWmdnfTkoBoLg==" type="application/javascript" data-module-id="./chunk-profile-pins-element.js" data-src="https://github.githubassets.com/assets/chunk-profile-pins-element-4912c7b2.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-SsCEZUoP4uiSY2jpnstC5oUV0+5lSZcgJ2roTJ0NgRIT5at3m/6l5Ygs7SsZ1AduNq8coZgb9iFNy3q25htJ7w==" type="application/javascript" data-module-id="./chunk-emoji-picker-element.js" data-src="https://github.githubassets.com/assets/chunk-emoji-picker-element-4ac08465.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-+iGGQK5S9OqlPwzPiCE9eJo1Yv/gvDDQaJ9NGKVTuNuRBwoJcj7pxsasdK7ZyZFHBLjTGG8220QkJ197i99OZw==" type="application/javascript" data-module-id="./chunk-edit-hook-secret-element.js" data-src="https://github.githubassets.com/assets/chunk-edit-hook-secret-element-fa218640.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-KeCtePoPHNIvSsI2ZAGWm/w4dxHmw4UpqmHY9VvPm4TNHI3QCUrGJErq7Q1PUImyDR7PXOK3VgItO5d5yfRIiA==" type="application/javascript" data-module-id="./chunk-insights-query.js" data-src="https://github.githubassets.com/assets/chunk-insights-query-29e0ad78.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-W1lGpa93VyXewdQaK4sxbLudAgCPTz/YOf0i2x4Mz9g/xUtrHmFaPWfboiVhQTM/qbYzvawhkwot56Ps2fMKZA==" type="application/javascript" data-module-id="./chunk-remote-clipboard-copy.js" data-src="https://github.githubassets.com/assets/chunk-remote-clipboard-copy-5b5946a5.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-81OTF+K8GwVPZZ7gJFo0VR+Vpa2Spg0eaxCbgAcy6+QJjM3hM1oQpRRf3fMufldsp5v2z6LRbrUvfc0CXtN1kw==" type="application/javascript" data-module-id="./chunk-series-table.js" data-src="https://github.githubassets.com/assets/chunk-series-table-f3539317.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-DM+iykxjf2HT7QQrMTM2EtpCyj60FVl/S3qzBjl5snpx4rdc6Cmc87pnXGiuvuZzI1x9j+HQ+/Rwamb85or+NQ==" type="application/javascript" data-module-id="./chunk-line-chart.js" data-src="https://github.githubassets.com/assets/chunk-line-chart-0ccfa2ca.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-0p8FP92jFw0Ijsu8wRVY6prAQ48QEsaDAhUYhUm5bMRq1q21W/KPC5tcBN7pcak+S3CGjELrUh6vrSJn1fRjZQ==" type="application/javascript" data-module-id="./chunk-stacked-area-chart.js" data-src="https://github.githubassets.com/assets/chunk-stacked-area-chart-d29f053f.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-FUzmws9Fy8WkPuBrXO3Gl0zdsc7rXITQq0RsKhUYYyB1gERACwd36i93sjGzyI/0AdobLcEtf6Nv4JCyCT28hg==" type="application/javascript" data-module-id="./chunk-presence-avatars.js" data-src="https://github.githubassets.com/assets/chunk-presence-avatars-154ce6c2.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-8uIQ5UjDEzJGvTTBAD1uwbSp+3EXA530Nz2cMXLRwcKwNCpherk27nV4Z/8jpQg2pBpz/nLjwiKhS6OozpAVTg==" type="application/javascript" data-module-id="./chunk-pulse-authors-graph-element.js" data-src="https://github.githubassets.com/assets/chunk-pulse-authors-graph-element-f2e210e5.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-coojJ/UNFlaRrR+2TSkiopwWNtzkl/wFumM3x3QpZ4V00b3rCau/Ttr8nZMNskWnhd99w5K7mbCqklgWKalDgw==" type="application/javascript" data-module-id="./chunk-stacks-input-config-view.js" data-src="https://github.githubassets.com/assets/chunk-stacks-input-config-view-728a2327.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-oPKE/9fWau7I5ukozek/dky6L1Htp0AiiYVvJNEcghSu6lld7jT25NB3EeIdkU1WlcpgnzQ+fI42ry1rolPqbg==" type="application/javascript" data-module-id="./chunk-community-contributions.js" data-src="https://github.githubassets.com/assets/chunk-community-contributions-a0f284ff.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-GAr0EKthzUvDEGw6T4LsBXMuYhVHUe+lNf12hmF8/Lr0wN/BZs7wsqES4z0qs+MuDoJjVuIA7BJerWggTIhKqg==" type="application/javascript" data-module-id="./chunk-discussion-page-views.js" data-src="https://github.githubassets.com/assets/chunk-discussion-page-views-180af410.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-wGXIyqDuvhZzpOk836DLhw4YHt/mNh/bn7FcMYRVPU3Z1b8sB1JxnNUnYc6Rm8YtUkBnBlkVODj46SjZYOSQew==" type="application/javascript" data-module-id="./chunk-discussions-daily-contributors.js" data-src="https://github.githubassets.com/assets/chunk-discussions-daily-contributors-c065c8ca.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-6q+hClGdfvJ4mBrxAlQKqSZgo4xh3DbyqX/GBKyrQnb0UR4rNcWGQiaRaCnGm0ALLjPk1XNNCz8s7pDXEdMYrQ==" type="application/javascript" data-module-id="./chunk-discussions-new-contributors.js" data-src="https://github.githubassets.com/assets/chunk-discussions-new-contributors-eaafa10a.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-VeQi38hQFT2oKliPhoJ0mudIx23Osdjw8Y468QxhBqX0b6hOC6BBZZQr+bBPig5u/Vvl3ly+u3ACWBmXfP7Tdg==" type="application/javascript" data-module-id="./chunk-tweetsodium.js" data-src="https://github.githubassets.com/assets/chunk-tweetsodium-55e422df.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-7nlm84GbeRAMsFkGMg1Khrk69rwOKLNf1wf5VrUX24l+IESCdizDiwjHc0sRaQYe9TNcO3ZBJc0lAOclluVv6g==" type="application/javascript" data-module-id="./chunk-jump-to.js" data-src="https://github.githubassets.com/assets/chunk-jump-to-ee7966f3.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-Zst8WujZ/2lSDuTjy8+4ItFCMEftmKB2w682B6zPlyOn7hwZ9LS8BUXtWxqM2djZA4I0ITiB+KUz6bSXb/rW4w==" type="application/javascript" data-module-id="./chunk-user-status-submit.js" data-src="https://github.githubassets.com/assets/chunk-user-status-submit-66cb7c5a.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-CDXxcrRb9uLr5a9J2/C1VwF8T4F/XNPtL7FF+jTWkBy+rcZ+6rqW3VN/koe77IbMHXtVWLgtWrXbR8DtWLFF6Q==" type="application/javascript" data-module-id="./chunk-launch-code-element.js" data-src="https://github.githubassets.com/assets/chunk-launch-code-element-0835f172.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-hZbjLGWLlrKvKeOObGY7B7MMEfbD8N6WorJoTGXaQqCEdTywJl+D4HcFpnOZ08xsuVXGdgpP7yQg3c8FWB4o3Q==" type="application/javascript" data-module-id="./chunk-metric-selection-element.js" data-src="https://github.githubassets.com/assets/chunk-metric-selection-element-8596e32c.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-2ccUx37FZwL3WMN2wTUu4pGwRAdYWbzGoFHixdEBuaH4KygVJcNull4RBSVJ0D9hVaG9gr4YMC8dqQOWkqsLYg==" type="application/javascript" data-module-id="./chunk-severity-calculator-element.js" data-src="https://github.githubassets.com/assets/chunk-severity-calculator-element-d9c714c7.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-hfNSQUbKM5t21wnG7FoiRqd5UgaQ+MwSjkvn/LcgHzE/bWY16XEabKFvhU8MazS6lu3fjJhNxfglOEKiYY41Hw==" type="application/javascript" data-module-id="./chunk-readme-toc-element.js" data-src="https://github.githubassets.com/assets/chunk-readme-toc-element-85f35241.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-OuWKAOx3SUYuHFQj+smmMJXW6IdF/cq5Ol1at45eNB2OGhgZWtviEo4odoriGTO454ZwlNSpIb+KgR6GgzQMhQ==" type="application/javascript" data-module-id="./chunk-feature-callout-element.js" data-src="https://github.githubassets.com/assets/chunk-feature-callout-element-3ae58a00.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-l43QnxtWv8m6oDoNdY9Wky/qks0UnF6SUlGx5tgg4RBouQSWEQLQ0C656DrDov0r86A4aOtKa++x5j5RZ0Kmug==" type="application/javascript" data-module-id="./chunk-action-list-element.js" data-src="https://github.githubassets.com/assets/chunk-action-list-element-978dd09f.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-makoNQ8jFYUx50kS4T4eC18puAmSVW+7F9jsM2pdUTXB9OaU7wqc+wBe30jrGEKsz2bCjknrJBLzQpAvkOv1Cw==" type="application/javascript" data-module-id="./chunk-sortable-behavior.js" data-src="https://github.githubassets.com/assets/chunk-sortable-behavior-99a92835.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-prjl40a6JHS9TcfGtqMnHZX4tlIS6HNofJ727h8ZPrf+xhnbGTGEWTTc9U1yqfW3S+PgYhzkfZ7BXzISt9f9mg==" type="application/javascript" data-module-id="./chunk-drag-drop.js" data-src="https://github.githubassets.com/assets/chunk-drag-drop-a6b8e5e3.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-Kpiss3fNUXokEKH9mkHm0O8MZakZr8q64uvjtkjdgSWyC12HuM/+X6v5irKJV9hzOClYT3+k9kKXSd1g9e3FrQ==" type="application/javascript" data-module-id="./chunk-contributions-spider-graph.js" data-src="https://github.githubassets.com/assets/chunk-contributions-spider-graph-2a98acb3.js"></script>
    <script crossorigin="anonymous" defer="defer" integrity="sha512-8NWmKXh96TMxAyNDrhoc2YIl4tXPe6v+DUuO6nPOP2C0WiUObu6+6q5PJPqzqi/BJqMHMHPiIMCFUEu/v6LikQ==" type="application/javascript" data-module-id="./chunk-webgl-warp.js" data-src="https://github.githubassets.com/assets/chunk-webgl-warp-f0d5a629.js"></script>
  
  <script crossorigin="anonymous" defer="defer" integrity="sha512-GBlegh9b9Zm8s+yRFiRNhJg09OxAqlOU4XA1zHGZbYTD+DaLps6fNHcqhjRRuKcEK/Xo9BlcSkYVr4HCW9B2jA==" type="application/javascript" src="https://github.githubassets.com/assets/repositories-18195e82.js"></script>
<script crossorigin="anonymous" defer="defer" integrity="sha512-BGAnrgsVTqUuppIPCCcmSJfBHTIj7D47biKPul2uQBZ2o/iRght5PnFvjix4IxHgDHBIc9mJG+L32gUtnIAmTg==" type="application/javascript" src="https://github.githubassets.com/assets/diffs-046027ae.js"></script>

  <meta name="viewport" content="width=device-width">
  
  <title>forestfires/forestfires.csv at master · nthanhtin/forestfires</title>
    <meta name="description" content="Forest Fire Prediction using various regression models - forestfires/forestfires.csv at master · nthanhtin/forestfires">
    <link rel="search" type="application/opensearchdescription+xml" href="/opensearch.xml" title="GitHub">
  <link rel="fluid-icon" href="https://github.com/fluidicon.png" title="GitHub">
  <meta property="fb:app_id" content="1401488693436528">
  <meta name="apple-itunes-app" content="app-id=1477376905" />
    <meta name="twitter:image:src" content="https://opengraph.githubassets.com/3f1dbf010ca9cbed4065796273939d5d75cdd4b1788ce47b3512d9ac51698887/nthanhtin/forestfires" /><meta name="twitter:site" content="@github" /><meta name="twitter:card" content="summary_large_image" /><meta name="twitter:title" content="forestfires/forestfires.csv at master · nthanhtin/forestfires" /><meta name="twitter:description" content="Forest Fire Prediction using various regression models - forestfires/forestfires.csv at master · nthanhtin/forestfires" />
